Exit stations,Entry stations->,,WEEKDAY,,,May 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RM,EN,EP,NB,BK,AS,MA,19,12,LM,FV,CL,SL,BF,HY,SH,UC,FM,CN,PH,WC,LF,OR,RR,OW,EM,MT,PL,CC,16,24,GP,BP,DC,CM,CV,ED,NC,WP,SS,SB,SO,MB,WD,OA,WS,ML,BE,PC,AN,Exits,,,,,,,,,,,,,
AN, 	4 , 	2 , 	1 , 	0 , 	3 , 	2 , 	21 , 	15 , 	15 , 	2 , 	6 , 	10 , 	4 , 	2 , 	4 , 	1 , 	1 , 	1 , 	27 , 	9 , 	16 , 	3 , 	1 , 	7 , 	6 , 	40 , 	30 , 	28 , 	58 , 	20 , 	13 , 	10 , 	6 , 	9 , 	7 , 	0 , 	2 , 	4 , 	9 , 	4 , 	6 , 	7 , 	3 , 	0 , 	3 , 	3 , 	-   , 	-   , 	6 , 	4 , 	433 ,,,,,,,,,,,,,
Entries, 	812 , 	948 , 	315 , 	219 , 	542 , 	347 , 	785 , 	659 , 	928 , 	597 ," 	1,376 ", 	957 , 	865 , 	759 , 	585 , 	435 , 	381 , 	349 , 	569 , 	350 , 	318 , 	118 , 	106 , 	186 , 	763 ," 	1,517 "," 	1,560 "," 	1,926 "," 	2,254 "," 	1,131 "," 	1,077 ", 	551 ," 	1,021 ", 	783 , 	321 , 	226 , 	450 , 	143 , 	497 , 	248 , 	297 , 	279 , 	197 , 	141 , 	54 , 	269 , 	-   , 	-   , 	242 , 	427 ," 	29,878 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
