Exit stations,Entry stations->,,SUNDAY,,,Aug 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RM,EN,EP,NB,BK,AS,MA, 	19 , 	12 ,LM,FV,CL,SL,BF,HY,SH,UC,FM,CN,PH,WC,LF,OR,RR,OW,EM,MT,PL,CC, 	16 , 	24 ,GP,BP,DC,CM,CV,ED,NC,WP,SS,SB,SO,MB,WD,OA,WS,ML,BE,PC,AN,Exits,,,,,,,,,,,
RM, 	9 , 	20 , 	16 , 	9 , 	41 , 	15 , 	23 , 	11 , 	14 , 	15 , 	22 , 	23 , 	12 , 	4 , 	7 , 	2 , 	3 , 	3 , 	2 , 	1 , 	5 , 	3 , 	1 , 	4 , 	4 , 	42 , 	27 , 	88 , 	33 , 	29 , 	27 , 	6 , 	7 , 	6 , 	3 , 	1 , 	2 , 	1 , 	3 , 	2 , 	5 , 	12 , 	1 , 	1 , 	6 , 	3 , 	2 , 	7 , 	2 , 	3 , 	591 ,,,,,,,,,,,
SO, 	7 , 	16 , 	8 , 	12 , 	21 , 	7 , 	29 , 	13 , 	22 , 	4 , 	6 , 	5 , 	6 , 	6 , 	2 , 	3 , 	3 , 	4 , 	23 , 	22 , 	28 , 	19 , 	12 , 	25 , 	22 , 	83 , 	87 , 	304 , 	83 , 	47 , 	30 , 	14 , 	25 , 	53 , 	33 , 	3 , 	16 , 	7 , 	18 , 	12 , 	11 , 	31 , 	44 , 	2 , 	12 , 	1 , 	2 , 	1 , 	3 , 	19 ," 	1,265 ",,,,,,,,,,,
MB, 	3 , 	5 , 	3 , 	3 , 	14 , 	2 , 	8 , 	7 , 	10 , 	2 , 	2 , 	6 , 	0 , 	2 , 	-   , 	1 , 	1 , 	0 , 	3 , 	2 , 	3 , 	1 , 	1 , 	5 , 	5 , 	25 , 	24 , 	50 , 	41 , 	29 , 	21 , 	9 , 	17 , 	21 , 	6 , 	0 , 	1 , 	1 , 	1 , 	5 , 	3 , 	102 , 	17 , 	0 , 	2 , 	-   , 	0 , 	-   , 	0 , 	2 , 	469 ,,,,,,,,,,,
WD, 	1 , 	2 , 	1 , 	1 , 	5 , 	1 , 	2 , 	2 , 	1 , 	8 , 	15 , 	67 , 	14 , 	13 , 	10 , 	3 , 	4 , 	2 , 	0 , 	0 , 	1 , 	-   , 	0 , 	0 , 	2 , 	48 , 	27 , 	37 , 	20 , 	6 , 	5 , 	1 , 	3 , 	3 , 	-   , 	15 , 	9 , 	-   , 	1 , 	1 , 	0 , 	10 , 	1 , 	6 , 	7 , 	1 , 	3 , 	2 , 	0 , 	1 , 	361 ,,,,,,,,,,,
OA, 	1 , 	5 , 	5 , 	5 , 	15 , 	6 , 	6 , 	8 , 	12 , 	4 , 	4 , 	16 , 	1 , 	2 , 	2 , 	1 , 	4 , 	3 , 	4 , 	8 , 	4 , 	2 , 	1 , 	2 , 	2 , 	33 , 	24 , 	48 , 	13 , 	6 , 	6 , 	2 , 	1 , 	3 , 	1 , 	0 , 	10 , 	1 , 	3 , 	1 , 	1 , 	10 , 	1 , 	3 , 	2 , 	1 , 	2 , 	3 , 	0 , 	4 , 	302 ,,,,,,,,,,,
WS, 	2 , 	3 , 	1 , 	3 , 	15 , 	3 , 	2 , 	4 , 	4 , 	5 , 	10 , 	18 , 	7 , 	7 , 	11 , 	7 , 	9 , 	6 , 	1 , 	1 , 	-   , 	1 , 	0 , 	1 , 	2 , 	15 , 	9 , 	21 , 	9 , 	3 , 	3 , 	2 , 	1 , 	3 , 	-   , 	0 , 	2 , 	-   , 	2 , 	1 , 	0 , 	3 , 	-   , 	1 , 	2 , 	5 , 	14 , 	14 , 	-   , 	2 , 	233 ,,,,,,,,,,,
ML, 	5 , 	8 , 	2 , 	3 , 	24 , 	4 , 	7 , 	5 , 	5 , 	8 , 	6 , 	22 , 	8 , 	9 , 	7 , 	5 , 	9 , 	19 , 	2 , 	2 , 	2 , 	0 , 	0 , 	3 , 	2 , 	28 , 	9 , 	28 , 	15 , 	8 , 	5 , 	1 , 	4 , 	2 , 	1 , 	2 , 	8 , 	1 , 	3 , 	1 , 	-   , 	5 , 	-   , 	1 , 	4 , 	8 , 	12 , 	10 , 	0 , 	0 , 	324 ,,,,,,,,,,,
BE, 	8 , 	8 , 	8 , 	6 , 	33 , 	10 , 	11 , 	9 , 	11 , 	11 , 	19 , 	64 , 	9 , 	10 , 	20 , 	15 , 	13 , 	22 , 	5 , 	2 , 	6 , 	1 , 	2 , 	1 , 	3 , 	26 , 	12 , 	30 , 	23 , 	10 , 	9 , 	3 , 	3 , 	5 , 	1 , 	2 , 	8 , 	1 , 	2 , 	1 , 	1 , 	3 , 	-   , 	3 , 	11 , 	13 , 	9 , 	12 , 	1 , 	3 , 	498 ,,,,,,,,,,,
PC, 	2 , 	0 , 	-   , 	1 , 	3 , 	0 , 	7 , 	2 , 	2 , 	2 , 	2 , 	3 , 	1 , 	1 , 	0 , 	-   , 	0 , 	1 , 	17 , 	3 , 	5 , 	5 , 	2 , 	0 , 	2 , 	7 , 	3 , 	12 , 	4 , 	3 , 	3 , 	2 , 	2 , 	2 , 	1 , 	0 , 	1 , 	2 , 	1 , 	0 , 	1 , 	3 , 	1 , 	0 , 	1 , 	-   , 	0 , 	0 , 	1 , 	4 , 	115 ,,,,,,,,,,,
AN, 	2 , 	3 , 	2 , 	1 , 	6 , 	3 , 	11 , 	5 , 	4 , 	1 , 	4 , 	20 , 	3 , 	3 , 	4 , 	1 , 	1 , 	1 , 	22 , 	10 , 	15 , 	3 , 	2 , 	8 , 	4 , 	36 , 	16 , 	39 , 	18 , 	9 , 	10 , 	7 , 	5 , 	5 , 	2 , 	1 , 	0 , 	2 , 	7 , 	5 , 	3 , 	26 , 	2 , 	0 , 	13 , 	2 , 	0 , 	2 , 	5 , 	7 , 	357 ,,,,,,,,,,,
Entries, 	614 , 	798 , 	499 , 	443 ," 	1,406 ", 	533 , 	978 , 	941 , 	961 , 	868 ," 	1,177 "," 	2,124 ", 	755 , 	711 , 	506 , 	319 , 	370 , 	463 , 	627 , 	495 , 	625 , 	339 , 	264 , 	651 , 	949 ," 	2,835 "," 	1,614 "," 	4,456 "," 	2,147 "," 	1,591 "," 	1,450 ", 	664 , 	953 , 	907 , 	361 , 	284 , 	924 , 	153 , 	370 , 	249 , 	400 ," 	1,743 ", 	422 , 	327 , 	491 , 	217 , 	315 , 	479 , 	133 , 	318 ," 	42,214 ",,,,,,,,,,,
